2018-06-03 23:42:54.853774: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-06-03 23:42:54.952099: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-06-03 23:42:54.952511: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:04.0
totalMemory: 11.17GiB freeMemory: 11.09GiB
2018-06-03 23:42:54.952535: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-06-03 23:42:55.239646: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-06-03 23:42:55.239706: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-06-03 23:42:55.239715: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-06-03 23:42:55.239997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10748 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
to run
filename 7719
/home/DZhao/.local/lib/python2.7/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/DZhao/.local/lib/python2.7/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
filename 7720
filename 7721
filename 7722
filename 7723
filename 7724
filename 7725
filename 7726
filename 7727
filename 7728
filename 7729
filename 7730
filename 7731
filename 7732
filename 7733
filename 7734
filename 7735
filename 7736
filename 7737
filename 7738
filename 7739
filename 7740
filename 7741
filename 7742
filename 7743
filename 7744
filename 7745
filename 7746
filename 7747
filename 7748
filename 7749
filename 7750
filename 7751
filename 7752
filename 7753
filename 7754
filename 7755
filename 7756
filename 7757
filename 7758
filename 7759
filename 7760
filename 7761
filename 7762
filename 7763
filename 7764
filename 7765
filename 7766
filename 7767
filename 7768
filename 7769
filename 7770
filename 7771
filename 7772
filename 7773
filename 7774
filename 7775
filename 7776
filename 7777
filename 7778
filename 7779
filename 7780
filename 7781
filename 7782
filename 7783
filename 7784
filename 7785
filename 7786
filename 7787
filename 7788
filename 7789
filename 7790
filename 7791
filename 7792
filename 7793
filename 7794
filename 7795
filename 7796
filename 7797
filename 7798
filename 7799
filename 7800
filename 7801
filename 7802
filename 7803
filename 7804
filename 7805
filename 7806
filename 7807
filename 7808
filename 7809
filename 7810
filename 7811
filename 7812
filename 7813
filename 7814
filename 7815
filename 7816
filename 7817
filename 7818
filename 7819
filename 7820
filename 7821
filename 7822
filename 7823
filename 7824
filename 7825
filename 7826
filename 7827
filename 7828
filename 7829
filename 7830
filename 7831
filename 7832
filename 7833
filename 7834
filename 7835
filename 7836
filename 7837
filename 7838
filename 7839
filename 7840
filename 7841
filename 7842
filename 7843
filename 7844
filename 7845
filename 7846
filename 7847
filename 7848
filename 7849
filename 7850
filename 7851
filename 7852
filename 7853
filename 7854
filename 7855
filename 7856
filename 7857
filename 7858
filename 7859
filename 7860
filename 7861
filename 7862
filename 7863
filename 7864
filename 7865
filename 7866
filename 7867
filename 7868
filename 7869
filename 7870
filename 7871
filename 7872
filename 7873
filename 7874
filename 7875
filename 7876
filename 7877
filename 7878
filename 7879
filename 7880
filename 7881
filename 7882
filename 7883
filename 7884
filename 7885
filename 7886
filename 7887
filename 7888
filename 7889
filename 7890
filename 7891
filename 7892
filename 7893
filename 7894
filename 7895
filename 7896
filename 7897
filename 7898
filename 7899
filename 7900
filename 7901
filename 7902
filename 7903
filename 7904
filename 7905
filename 7906
filename 7907
filename 7908
filename 7909
filename 7910
filename 7911
filename 7912
filename 7913
filename 7914
filename 7915
filename 7916
filename 7917
filename 7918
filename 7919
filename 7920
filename 7921
filename 7922
filename 7923
filename 7924
filename 7925
filename 7926
filename 7927
filename 7928
filename 7929
filename 7930
filename 7931
filename 7932
filename 7933
filename 7934
filename 7935
filename 7936
filename 7937
filename 7938
filename 7939
filename 7940
filename 7941
filename 7942
filename 7943
filename 7944
filename 7945
filename 7946
filename 7947
filename 7948
filename 7949
filename 7950
filename 7951
filename 7952
filename 7953
filename 7954
filename 7955
filename 7956
filename 7957
filename 7958
filename 7959
filename 7960
filename 7961
filename 7962
filename 7963
filename 7964
filename 7965
filename 7966
filename 7967
filename 7968
filename 7969
filename 7970
filename 7971
filename 7972
filename 7973
filename 7974
filename 7975
filename 7976
filename 7977
filename 7978
filename 7979
filename 7980
filename 7981
filename 7982
filename 7983
filename 7984
filename 7985
filename 7986
filename 7987
filename 7988
filename 7989
filename 7990
filename 7991
filename 7992
filename 7993
filename 7994
filename 7995
filename 7996
filename 7997
filename 7998
filename 7999
filename 8000
filename 8001
filename 8002
filename 8003
filename 8004
filename 8005
filename 8006
filename 8007
filename 8008
filename 8009
filename 8010
filename 8011
filename 8012
filename 8013
filename 8014
filename 8015
filename 8016
filename 8017
filename 8018
filename 8019
filename 8020
filename 8021
filename 8022
filename 8023
filename 8024
filename 8025
filename 8026
filename 8027
filename 8028
filename 8029
filename 8030
filename 8031
filename 8032
filename 8033
filename 8034
filename 8035
filename 8036
filename 8037
filename 8038
filename 8039
filename 8040
filename 8041
filename 8042
filename 8043
filename 8044
filename 8045
filename 8046
filename 8047
